Dataset Name,Image Name
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_01_2024-03-06_YunHao_18.24.46.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_02_2024-03-06_YunHao_18.23.15.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_03_2024-03-06_YunHao_18.14.07.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_04_2024-03-06_YunHao_18.12.22.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_05_2024-03-06_YunHao_18.10.48.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_06_2024-03-06_YunHao_18.08.10.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_07_2024-03-06_YunHao_18.26.15.zarr.zip
A375_EIF4G1,A375_1_EIF4G1_Z-stack_HF_08_2024-03-06_YunHao_18.27.39.zarr.zip
A375_DDIT3,A375_2_DDIT3_Z-stack_HF_01_2024-03-06_YunHao_19.24.15.zarr.zip
A375_DDIT3,A375_2_DDIT3_Z-stack_HF_02_2024-03-06_YunHao_19.26.02.zarr.zip
A375_DDIT3,A375_2_DDIT3_Z-stack_HF_03_2024-03-06_YunHao_19.28.29.zarr.zip
A375_DDIT3,A375_2_DDIT3_Z-stack_HF_04_2024-03-06_YunHao_19.30.24.zarr.zip
A375_DDIT3,A375_2_DDIT3_Z-stack_HF_05_2024-03-06_YunHao_19.31.45.zarr.zip
A375_DDIT3,A375_2_DDIT3_Z-stack_HF_06_2024-03-06_YunHao_19.33.07.zarr.zip
A375_N4BP2,A375_3_N4BP2_Z-stack_HF_01_2024-03-06_YunHao_20.23.02.zarr.zip
A375_N4BP2,A375_3_N4BP2_Z-stack_HF_02_2024-03-06_YunHao_20.21.31.zarr.zip
A375_N4BP2,A375_3_N4BP2_Z-stack_HF_03_2024-03-06_YunHao_20.20.18.zarr.zip
A375_N4BP2,A375_3_N4BP2_Z-stack_HF_04_2024-03-06_YunHao_20.18.43.zarr.zip
A375_N4BP2,A375_3_N4BP2_Z-stack_HF_05_2024-03-06_YunHao_20.17.11.zarr.zip
A375_N4BP2,A375_3_N4BP2_Z-stack_HF_06_2024-03-06_YunHao_20.15.56.zarr.zip
A375_CHID1,A375_4_CHID1_Z-stack_HF_01_2024-03-06_YunHao_21.24.34.zarr.zip
A375_CHID1,A375_4_CHID1_Z-stack_HF_02_2024-03-06_YunHao_21.26.07.zarr.zip
A375_CHID1,A375_4_CHID1_Z-stack_HF_03_2024-03-06_YunHao_21.27.25.zarr.zip
A375_CHID1,A375_4_CHID1_Z-stack_HF_04_2024-03-06_YunHao_21.28.48.zarr.zip
A375_CHID1,A375_4_CHID1_Z-stack_HF_05_2024-03-06_YunHao_21.30.20.zarr.zip
A375_CHID1,A375_4_CHID1_Z-stack_HF_06_2024-03-06_YunHao_21.32.01.zarr.zip
A375_COPA,A375_5_COPA_Z-stack_HF_01_2024-03-06_YunHao_22.32.39.zarr.zip
A375_COPA,A375_5_COPA_Z-stack_HF_02_2024-03-06_YunHao_22.30.52.zarr.zip
A375_COPA,A375_5_COPA_Z-stack_HF_03_2024-03-06_YunHao_22.29.14.zarr.zip
A375_COPA,A375_5_COPA_Z-stack_HF_04_2024-03-06_YunHao_22.28.01.zarr.zip
A375_COPA,A375_5_COPA_Z-stack_HF_05_2024-03-06_YunHao_22.26.53.zarr.zip
A375_COPA,A375_5_COPA_Z-stack_HF_06_2024-03-06_YunHao_22.25.32.zarr.zip
A375_ATP13A5,A375_6_ATP13A5_Z-stack_HF_01_2024-03-06_YunHao_23.31.23.zarr.zip
A375_ATP13A5,A375_6_ATP13A5_Z-stack_HF_02_2024-03-06_YunHao_23.34.35.zarr.zip
A375_ATP13A5,A375_6_ATP13A5_Z-stack_HF_03_2024-03-06_YunHao_23.36.22.zarr.zip
A375_ATP13A5,A375_6_ATP13A5_Z-stack_HF_04_2024-03-06_YunHao_23.37.34.zarr.zip
A375_ATP13A5,A375_6_ATP13A5_Z-stack_HF_05_2024-03-06_YunHao_23.38.42.zarr.zip
A375_ATP13A5,A375_6_ATP13A5_Z-stack_HF_06_2024-03-06_YunHao_23.39.44.zarr.zip
A375_MESD,A375_7_MESD_Z-stack_HF_01_2024-03-07_YunHao_00.25.05.zarr.zip
A375_MESD,A375_7_MESD_Z-stack_HF_02_2024-03-07_YunHao_00.26.17.zarr.zip
A375_MESD,A375_7_MESD_Z-stack_HF_03_2024-03-07_YunHao_00.27.49.zarr.zip
A375_MESD,A375_7_MESD_Z-stack_HF_04_2024-03-07_YunHao_00.29.25.zarr.zip
A375_MESD,A375_7_MESD_Z-stack_HF_05_2024-03-07_YunHao_00.30.32.zarr.zip
A375_MESD,A375_7_MESD_Z-stack_HF_06_2024-03-07_YunHao_00.32.00.zarr.zip
A375_RBM23,A375_8_RBM23_Z-stack_HF_01_2024-03-07_YunHao_01.29.06.zarr.zip
A375_RBM23,A375_8_RBM23_Z-stack_HF_02_2024-03-07_YunHao_01.32.31.zarr.zip
A375_RBM23,A375_8_RBM23_Z-stack_HF_03_2024-03-07_YunHao_01.34.03.zarr.zip
A375_RBM23,A375_8_RBM23_Z-stack_HF_04_2024-03-07_YunHao_01.35.10.zarr.zip
A375_RBM23,A375_8_RBM23_Z-stack_HF_05_2024-03-07_YunHao_01.38.07.zarr.zip
A375_RBM23,A375_8_RBM23_Z-stack_HF_06_2024-03-07_YunHao_01.39.22.zarr.zip
A375_PSME3IP1,A375_9_PSME3IP1_Z-stack_HF_01_2024-03-07_YunHao_02.21.50.zarr.zip
A375_PSME3IP1,A375_9_PSME3IP1_Z-stack_HF_02_2024-03-07_YunHao_02.26.40.zarr.zip
A375_PSME3IP1,A375_9_PSME3IP1_Z-stack_HF_03_2024-03-07_YunHao_02.28.09.zarr.zip
A375_PSME3IP1,A375_9_PSME3IP1_Z-stack_HF_04_2024-03-07_YunHao_02.29.46.zarr.zip
A375_PSME3IP1,A375_9_PSME3IP1_Z-stack_HF_05_2024-03-07_YunHao_02.30.58.zarr.zip
A375_PSME3IP1,A375_9_PSME3IP1_Z-stack_HF_06_2024-03-07_YunHao_02.32.44.zarr.zip
GAMG_EIF4G1,GAMG_1_EIF4G1_Z-stack_HF_01_2024-03-06_YunHao_18.47.32.zarr.zip
GAMG_EIF4G1,GAMG_1_EIF4G1_Z-stack_HF_02_2024-03-06_YunHao_18.48.41.zarr.zip
GAMG_EIF4G1,GAMG_1_EIF4G1_Z-stack_HF_03_2024-03-06_YunHao_18.49.41.zarr.zip
GAMG_EIF4G1,GAMG_1_EIF4G1_Z-stack_HF_04_2024-03-06_YunHao_18.50.36.zarr.zip
GAMG_EIF4G1,GAMG_1_EIF4G1_Z-stack_HF_05_2024-03-06_YunHao_18.53.47.zarr.zip
GAMG_EIF4G1,GAMG_1_EIF4G1_Z-stack_HF_06_2024-03-06_YunHao_18.54.53.zarr.zip
GAMG_DDIT3,GAMG_2_DDIT3_Z-stack_HF_01_2024-03-06_YunHao_19.01.28.zarr.zip
GAMG_DDIT3,GAMG_2_DDIT3_Z-stack_HF_02_2024-03-06_YunHao_19.02.37.zarr.zip
GAMG_DDIT3,GAMG_2_DDIT3_Z-stack_HF_03_2024-03-06_YunHao_19.03.42.zarr.zip
GAMG_DDIT3,GAMG_2_DDIT3_Z-stack_HF_04_2024-03-06_YunHao_19.05.28.zarr.zip
GAMG_DDIT3,GAMG_2_DDIT3_Z-stack_HF_05_2024-03-06_YunHao_19.07.38.zarr.zip
GAMG_DDIT3,GAMG_2_DDIT3_Z-stack_HF_06_2024-03-06_YunHao_19.08.53.zarr.zip
GAMG_N4BP2,GAMG_3_N4BP2_Z-stack_HF_01_2024-03-06_YunHao_20.51.17.zarr.zip
GAMG_N4BP2,GAMG_3_N4BP2_Z-stack_HF_02_2024-03-06_YunHao_20.48.51.zarr.zip
GAMG_N4BP2,GAMG_3_N4BP2_Z-stack_HF_03_2024-03-06_YunHao_20.46.53.zarr.zip
GAMG_N4BP2,GAMG_3_N4BP2_Z-stack_HF_04_2024-03-06_YunHao_20.45.38.zarr.zip
GAMG_N4BP2,GAMG_3_N4BP2_Z-stack_HF_05_2024-03-06_YunHao_20.44.15.zarr.zip
GAMG_N4BP2,GAMG_3_N4BP2_Z-stack_HF_06_2024-03-06_YunHao_20.43.14.zarr.zip
GAMG_CHID1,GAMG_4_CHID1_Z-stack_HF_01_2024-03-06_YunHao_20.57.08.zarr.zip
GAMG_CHID1,GAMG_4_CHID1_Z-stack_HF_02_2024-03-06_YunHao_20.58.13.zarr.zip
GAMG_CHID1,GAMG_4_CHID1_Z-stack_HF_03_2024-03-06_YunHao_21.00.42.zarr.zip
GAMG_CHID1,GAMG_4_CHID1_Z-stack_HF_04_2024-03-06_YunHao_21.02.14.zarr.zip
GAMG_CHID1,GAMG_4_CHID1_Z-stack_HF_05_2024-03-06_YunHao_21.03.30.zarr.zip
GAMG_CHID1,GAMG_4_CHID1_Z-stack_HF_06_2024-03-06_YunHao_21.04.41.zarr.zip
GAMG_COPA,GAMG_5_COPA_Z-stack_HF_01_2024-03-06_YunHao_23.04.31.zarr.zip
GAMG_COPA,GAMG_5_COPA_Z-stack_HF_02_2024-03-06_YunHao_23.03.00.zarr.zip
GAMG_COPA,GAMG_5_COPA_Z-stack_HF_03_2024-03-06_YunHao_23.01.21.zarr.zip
GAMG_COPA,GAMG_5_COPA_Z-stack_HF_04_2024-03-06_YunHao_23.00.00.zarr.zip
GAMG_COPA,GAMG_5_COPA_Z-stack_HF_05_2024-03-06_YunHao_22.59.05.zarr.zip
GAMG_COPA,GAMG_5_COPA_Z-stack_HF_06_2024-03-06_YunHao_22.57.14.zarr.zip
GAMG_ATP13A5,GAMG_6_ATP13A5_Z-stack_HF_01_2024-03-06_YunHao_23.07.10.zarr.zip
GAMG_ATP13A5,GAMG_6_ATP13A5_Z-stack_HF_02_2024-03-06_YunHao_23.12.21.zarr.zip
GAMG_ATP13A5,GAMG_6_ATP13A5_Z-stack_HF_03_2024-03-06_YunHao_23.13.35.zarr.zip
GAMG_ATP13A5,GAMG_6_ATP13A5_Z-stack_HF_04_2024-03-06_YunHao_23.15.05.zarr.zip
GAMG_ATP13A5,GAMG_6_ATP13A5_Z-stack_HF_05_2024-03-06_YunHao_23.16.03.zarr.zip
GAMG_ATP13A5,GAMG_6_ATP13A5_Z-stack_HF_06_2024-03-06_YunHao_23.17.40.zarr.zip
GAMG_MESD,GAMG_7_MESD_Z-stack_HF_01_2024-03-07_YunHao_00.57.46.zarr.zip
GAMG_MESD,GAMG_7_MESD_Z-stack_HF_02_2024-03-07_YunHao_01.00.58.zarr.zip
GAMG_MESD,GAMG_7_MESD_Z-stack_HF_03_2024-03-07_YunHao_01.02.01.zarr.zip
GAMG_MESD,GAMG_7_MESD_Z-stack_HF_04_2024-03-07_YunHao_01.03.38.zarr.zip
GAMG_MESD,GAMG_7_MESD_Z-stack_HF_05_2024-03-07_YunHao_01.04.47.zarr.zip
GAMG_MESD,GAMG_7_MESD_Z-stack_HF_06_2024-03-07_YunHao_01.06.05.zarr.zip
GAMG_RBM23,GAMG_8_RBM23_Z-stack_HF_01_2024-03-07_YunHao_01.08.24.zarr.zip
GAMG_RBM23,GAMG_8_RBM23_Z-stack_HF_02_2024-03-07_YunHao_01.09.32.zarr.zip
GAMG_RBM23,GAMG_8_RBM23_Z-stack_HF_03_2024-03-07_YunHao_01.10.34.zarr.zip
GAMG_RBM23,GAMG_8_RBM23_Z-stack_HF_04_2024-03-07_YunHao_01.17.00.zarr.zip
GAMG_RBM23,GAMG_8_RBM23_Z-stack_HF_05_2024-03-07_YunHao_01.18.16.zarr.zip
GAMG_RBM23,GAMG_8_RBM23_Z-stack_HF_06_2024-03-07_YunHao_01.19.17.zarr.zip
GAMG_PSME3IP1,GAMG_9_PSME3IP1_Z-stack_HF_01_2024-03-07_YunHao_02.48.29.zarr.zip
GAMG_PSME3IP1,GAMG_9_PSME3IP1_Z-stack_HF_02_2024-03-07_YunHao_02.49.40.zarr.zip
GAMG_PSME3IP1,GAMG_9_PSME3IP1_Z-stack_HF_03_2024-03-07_YunHao_02.50.59.zarr.zip
GAMG_PSME3IP1,GAMG_9_PSME3IP1_Z-stack_HF_04_2024-03-07_YunHao_02.52.11.zarr.zip
GAMG_PSME3IP1,GAMG_9_PSME3IP1_Z-stack_HF_05_2024-03-07_YunHao_02.53.46.zarr.zip
GAMG_PSME3IP1,GAMG_9_PSME3IP1_Z-stack_HF_06_2024-03-07_YunHao_02.55.13.zarr.zip
HEK_EIF4G1,HEK_1_EIF4G1_Z-stack_HF_01_2024-03-06_YunHao_17.55.51.zarr.zip
HEK_EIF4G1,HEK_1_EIF4G1_Z-stack_HF_02_2024-03-06_YunHao_17.58.25.zarr.zip
HEK_EIF4G1,HEK_1_EIF4G1_Z-stack_HF_03_2024-03-06_YunHao_18.00.17.zarr.zip
HEK_EIF4G1,HEK_1_EIF4G1_Z-stack_HF_04_2024-03-06_YunHao_18.01.40.zarr.zip
HEK_EIF4G1,HEK_1_EIF4G1_Z-stack_HF_05_2024-03-06_YunHao_18.03.15.zarr.zip
HEK_EIF4G1,HEK_1_EIF4G1_Z-stack_HF_06_2024-03-06_YunHao_18.04.56.zarr.zip
HEK_DDIT3,HEK_2_DDIT3_Z-stack_HF_01_2024-03-06_YunHao_19.44.15.zarr.zip
HEK_DDIT3,HEK_2_DDIT3_Z-stack_HF_02_2024-03-06_YunHao_19.45.39.zarr.zip
HEK_DDIT3,HEK_2_DDIT3_Z-stack_HF_03_2024-03-06_YunHao_19.46.59.zarr.zip
HEK_DDIT3,HEK_2_DDIT3_Z-stack_HF_04_2024-03-06_YunHao_19.48.29.zarr.zip
HEK_DDIT3,HEK_2_DDIT3_Z-stack_HF_05_2024-03-06_YunHao_19.50.37.zarr.zip
HEK_DDIT3,HEK_2_DDIT3_Z-stack_HF_06_2024-03-06_YunHao_19.53.01.zarr.zip
HEK_N4BP2,HEK_3_N4BP2_Z-stack_HF_01_2024-03-06_YunHao_20.06.02.zarr.zip
HEK_N4BP2,HEK_3_N4BP2_Z-stack_HF_02_2024-03-06_YunHao_20.04.36.zarr.zip
HEK_N4BP2,HEK_3_N4BP2_Z-stack_HF_03_2024-03-06_YunHao_20.03.05.zarr.zip
HEK_N4BP2,HEK_3_N4BP2_Z-stack_HF_04_2024-03-06_YunHao_20.01.26.zarr.zip
HEK_N4BP2,HEK_3_N4BP2_Z-stack_HF_05_2024-03-06_YunHao_19.59.21.zarr.zip
HEK_N4BP2,HEK_3_N4BP2_Z-stack_HF_06_2024-03-06_YunHao_19.58.13.zarr.zip
HEK_CHID1,HEK_4_CHID1_Z-stack_HF_01_2024-03-06_YunHao_21.45.04.zarr.zip
HEK_CHID1,HEK_4_CHID1_Z-stack_HF_02_2024-03-06_YunHao_21.46.35.zarr.zip
HEK_CHID1,HEK_4_CHID1_Z-stack_HF_03_2024-03-06_YunHao_21.48.20.zarr.zip
HEK_CHID1,HEK_4_CHID1_Z-stack_HF_04_2024-03-06_YunHao_21.51.50.zarr.zip
HEK_CHID1,HEK_4_CHID1_Z-stack_HF_05_2024-03-06_YunHao_21.53.50.zarr.zip
HEK_CHID1,HEK_4_CHID1_Z-stack_HF_06_2024-03-06_YunHao_21.56.09.zarr.zip
HEK_COPA,HEK_5_COPA_Z-stack_HF_01_2024-03-06_YunHao_22.10.34.zarr.zip
HEK_COPA,HEK_5_COPA_Z-stack_HF_02_2024-03-06_YunHao_22.08.43.zarr.zip
HEK_COPA,HEK_5_COPA_Z-stack_HF_03_2024-03-06_YunHao_22.07.06.zarr.zip
HEK_COPA,HEK_5_COPA_Z-stack_HF_04_2024-03-06_YunHao_22.05.34.zarr.zip
