Dataset Name,Image Name
HEK_COPA,HEK_5_COPA_Z-stack_HF_05_2024-03-06_YunHao_22.02.26.zarr.zip
HEK_COPA,HEK_5_COPA_Z-stack_HF_06_2024-03-06_YunHao_21.59.15.zarr.zip
HEK_ATP13A5,HEK_6_ATP13A5_Z-stack_HF_01_2024-03-06_YunHao_23.50.50.zarr.zip
HEK_ATP13A5,HEK_6_ATP13A5_Z-stack_HF_02_2024-03-06_YunHao_23.52.03.zarr.zip
HEK_ATP13A5,HEK_6_ATP13A5_Z-stack_HF_03_2024-03-06_YunHao_23.53.26.zarr.zip
HEK_ATP13A5,HEK_6_ATP13A5_Z-stack_HF_04_2024-03-06_YunHao_23.54.51.zarr.zip
HEK_ATP13A5,HEK_6_ATP13A5_Z-stack_HF_05_2024-03-06_YunHao_23.56.21.zarr.zip
HEK_ATP13A5,HEK_6_ATP13A5_Z-stack_HF_06_2024-03-06_YunHao_23.57.49.zarr.zip
HEK_MESD,HEK_7_MESD_Z-stack_HF_01_2024-03-07_YunHao_00.03.42.zarr.zip
HEK_MESD,HEK_7_MESD_Z-stack_HF_02_2024-03-07_YunHao_00.04.50.zarr.zip
HEK_MESD,HEK_7_MESD_Z-stack_HF_03_2024-03-07_YunHao_00.06.20.zarr.zip
HEK_MESD,HEK_7_MESD_Z-stack_HF_04_2024-03-07_YunHao_00.07.39.zarr.zip
HEK_MESD,HEK_7_MESD_Z-stack_HF_05_2024-03-07_YunHao_00.09.38.zarr.zip
HEK_MESD,HEK_7_MESD_Z-stack_HF_06_2024-03-07_YunHao_00.12.00.zarr.zip
HEK_RBM23,HEK_8_RBM23_Z-stack_HF_01_2024-03-07_YunHao_01.49.03.zarr.zip
HEK_RBM23,HEK_8_RBM23_Z-stack_HF_02_2024-03-07_YunHao_01.50.18.zarr.zip
HEK_RBM23,HEK_8_RBM23_Z-stack_HF_03_2024-03-07_YunHao_01.51.56.zarr.zip
HEK_RBM23,HEK_8_RBM23_Z-stack_HF_04_2024-03-07_YunHao_01.53.12.zarr.zip
HEK_RBM23,HEK_8_RBM23_Z-stack_HF_05_2024-03-07_YunHao_01.54.28.zarr.zip
HEK_RBM23,HEK_8_RBM23_Z-stack_HF_06_2024-03-07_YunHao_01.55.36.zarr.zip
HEK_PSME3IP1,HEK_9_PSME3IP1_Z-stack_HF_01_2024-03-07_YunHao_02.00.44.zarr.zip
HEK_PSME3IP1,HEK_9_PSME3IP1_Z-stack_HF_02_2024-03-07_YunHao_02.02.03.zarr.zip
HEK_PSME3IP1,HEK_9_PSME3IP1_Z-stack_HF_03_2024-03-07_YunHao_02.03.32.zarr.zip
HEK_PSME3IP1,HEK_9_PSME3IP1_Z-stack_HF_04_2024-03-07_YunHao_02.05.12.zarr.zip
HEK_PSME3IP1,HEK_9_PSME3IP1_Z-stack_HF_05_2024-03-07_YunHao_02.06.32.zarr.zip
HEK_PSME3IP1,HEK_9_PSME3IP1_Z-stack_HF_06_2024-03-07_YunHao_02.07.43.zarr.zip
Hela_NaN,Hela_0_bg_Z-stack_HF_01_2024-03-06_YunHao_17.49.54.zarr.zip
Hela_NaN,Hela_0_bg_Z-stack_HF_07_2024-03-06_YunHao_17.48.47.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_01_2024-03-06_YunHao_17.37.19.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_02_2024-03-06_YunHao_17.38.31.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_03_2024-03-06_YunHao_17.40.50.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_04_2024-03-06_YunHao_17.42.23.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_05_2024-03-06_YunHao_17.44.44.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_06_2024-03-06_YunHao_17.46.11.zarr.zip
Hela_EIF4G1,Hela_1_EIF4G1_Z-stack_HF_07_2024-03-06_YunHao_17.47.22.zarr.zip
Hela_DDIT3,Hela_2_DDIT3_Z-stack_HF_01_2024-03-06_YunHao_19.42.39.zarr.zip
Hela_DDIT3,Hela_2_DDIT3_Z-stack_HF_02_2024-03-06_YunHao_19.41.17.zarr.zip
Hela_DDIT3,Hela_2_DDIT3_Z-stack_HF_03_2024-03-06_YunHao_19.40.03.zarr.zip
Hela_DDIT3,Hela_2_DDIT3_Z-stack_HF_04_2024-03-06_YunHao_19.38.38.zarr.zip
Hela_DDIT3,Hela_2_DDIT3_Z-stack_HF_05_2024-03-06_YunHao_19.37.32.zarr.zip
Hela_DDIT3,Hela_2_DDIT3_Z-stack_HF_06_2024-03-06_YunHao_19.36.22.zarr.zip
Hela_N4BP2,Hela_3_N4BP2_Z-stack_HF_01_2024-03-06_YunHao_20.08.03.zarr.zip
Hela_N4BP2,Hela_3_N4BP2_Z-stack_HF_02_2024-03-06_YunHao_20.09.23.zarr.zip
Hela_N4BP2,Hela_3_N4BP2_Z-stack_HF_03_2024-03-06_YunHao_20.11.03.zarr.zip
Hela_N4BP2,Hela_3_N4BP2_Z-stack_HF_04_2024-03-06_YunHao_20.12.21.zarr.zip
Hela_N4BP2,Hela_3_N4BP2_Z-stack_HF_05_2024-03-06_YunHao_20.13.24.zarr.zip
Hela_N4BP2,Hela_3_N4BP2_Z-stack_HF_06_2024-03-06_YunHao_20.14.32.zarr.zip
Hela_CHID1,Hela_4_CHID1_Z-stack_HF_01_2024-03-06_YunHao_21.41.54.zarr.zip
Hela_CHID1,Hela_4_CHID1_Z-stack_HF_02_2024-03-06_YunHao_21.39.57.zarr.zip
Hela_CHID1,Hela_4_CHID1_Z-stack_HF_03_2024-03-06_YunHao_21.38.34.zarr.zip
Hela_CHID1,Hela_4_CHID1_Z-stack_HF_04_2024-03-06_YunHao_21.36.32.zarr.zip
Hela_CHID1,Hela_4_CHID1_Z-stack_HF_05_2024-03-06_YunHao_21.35.35.zarr.zip
Hela_CHID1,Hela_4_CHID1_Z-stack_HF_06_2024-03-06_YunHao_21.34.33.zarr.zip
Hela_COPA,Hela_5_COPA_Z-stack_HF_01_2024-03-06_YunHao_22.12.56.zarr.zip
Hela_COPA,Hela_5_COPA_Z-stack_HF_02_2024-03-06_YunHao_22.14.22.zarr.zip
Hela_COPA,Hela_5_COPA_Z-stack_HF_03_2024-03-06_YunHao_22.16.03.zarr.zip
Hela_COPA,Hela_5_COPA_Z-stack_HF_04_2024-03-06_YunHao_22.18.06.zarr.zip
Hela_COPA,Hela_5_COPA_Z-stack_HF_05_2024-03-06_YunHao_22.20.57.zarr.zip
Hela_COPA,Hela_5_COPA_Z-stack_HF_06_2024-03-06_YunHao_22.23.30.zarr.zip
Hela_ATP13A5,Hela_6_ATP13A5_Z-stack_HF_01_2024-03-06_YunHao_23.41.43.zarr.zip
Hela_ATP13A5,Hela_6_ATP13A5_Z-stack_HF_02_2024-03-06_YunHao_23.42.58.zarr.zip
Hela_ATP13A5,Hela_6_ATP13A5_Z-stack_HF_03_2024-03-06_YunHao_23.44.25.zarr.zip
Hela_ATP13A5,Hela_6_ATP13A5_Z-stack_HF_04_2024-03-06_YunHao_23.45.55.zarr.zip
Hela_ATP13A5,Hela_6_ATP13A5_Z-stack_HF_05_2024-03-06_YunHao_23.47.10.zarr.zip
Hela_ATP13A5,Hela_6_ATP13A5_Z-stack_HF_06_2024-03-06_YunHao_23.48.47.zarr.zip
Hela_MESD,Hela_7_MESD_Z-stack_HF_01_2024-03-07_YunHao_00.13.20.zarr.zip
Hela_MESD,Hela_7_MESD_Z-stack_HF_02_2024-03-07_YunHao_00.18.57.zarr.zip
Hela_MESD,Hela_7_MESD_Z-stack_HF_03_2024-03-07_YunHao_00.19.58.zarr.zip
Hela_MESD,Hela_7_MESD_Z-stack_HF_04_2024-03-07_YunHao_00.21.00.zarr.zip
Hela_MESD,Hela_7_MESD_Z-stack_HF_05_2024-03-07_YunHao_00.22.07.zarr.zip
Hela_MESD,Hela_7_MESD_Z-stack_HF_06_2024-03-07_YunHao_00.23.12.zarr.zip
Hela_RBM23,Hela_8_RBM23_Z-stack_HF_01_2024-03-07_YunHao_01.40.39.zarr.zip
Hela_RBM23,Hela_8_RBM23_Z-stack_HF_02_2024-03-07_YunHao_01.41.55.zarr.zip
Hela_RBM23,Hela_8_RBM23_Z-stack_HF_03_2024-03-07_YunHao_01.43.13.zarr.zip
Hela_RBM23,Hela_8_RBM23_Z-stack_HF_04_2024-03-07_YunHao_01.44.42.zarr.zip
Hela_RBM23,Hela_8_RBM23_Z-stack_HF_05_2024-03-07_YunHao_01.45.49.zarr.zip
Hela_RBM23,Hela_8_RBM23_Z-stack_HF_06_2024-03-07_YunHao_01.47.11.zarr.zip
Hela_PSME3IP1,Hela_9_PSME3IP1_Z-stack_HF_01_2024-03-07_YunHao_02.09.39.zarr.zip
Hela_PSME3IP1,Hela_9_PSME3IP1_Z-stack_HF_02_2024-03-07_YunHao_02.10.50.zarr.zip
Hela_PSME3IP1,Hela_9_PSME3IP1_Z-stack_HF_03_2024-03-07_YunHao_02.12.01.zarr.zip
Hela_PSME3IP1,Hela_9_PSME3IP1_Z-stack_HF_04_2024-03-07_YunHao_02.13.26.zarr.zip
Hela_PSME3IP1,Hela_9_PSME3IP1_Z-stack_HF_05_2024-03-07_YunHao_02.15.13.zarr.zip
Hela_PSME3IP1,Hela_9_PSME3IP1_Z-stack_HF_06_2024-03-07_YunHao_02.16.24.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_01_2024-03-06_YunHao_18.30.49.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_02_2024-03-06_YunHao_18.32.46.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_03_2024-03-06_YunHao_18.35.02.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_04_2024-03-06_YunHao_18.37.05.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_05_2024-03-06_YunHao_18.40.07.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_06_2024-03-06_YunHao_18.42.20.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_07_2024-03-06_YunHao_18.43.55.zarr.zip
MCF7_EIF4G1,MCF7_1_EIF4G1_Z-stack_HF_08_2024-03-06_YunHao_18.45.22.zarr.zip
MCF7_DDIT3,MCF7_2_DDIT3_Z-stack_HF_01_2024-03-06_YunHao_19.20.30.zarr.zip
MCF7_DDIT3,MCF7_2_DDIT3_Z-stack_HF_02_2024-03-06_YunHao_19.19.03.zarr.zip
MCF7_DDIT3,MCF7_2_DDIT3_Z-stack_HF_03_2024-03-06_YunHao_19.17.33.zarr.zip
MCF7_DDIT3,MCF7_2_DDIT3_Z-stack_HF_04_2024-03-06_YunHao_19.15.00.zarr.zip
MCF7_DDIT3,MCF7_2_DDIT3_Z-stack_HF_05_2024-03-06_YunHao_19.12.17.zarr.zip
MCF7_DDIT3,MCF7_2_DDIT3_Z-stack_HF_06_2024-03-06_YunHao_19.10.37.zarr.zip
MCF7_N4BP2,MCF7_3_N4BP2_Z-stack_HF_01_2024-03-06_YunHao_20.30.22.zarr.zip
MCF7_N4BP2,MCF7_3_N4BP2_Z-stack_HF_02_2024-03-06_YunHao_20.32.51.zarr.zip
MCF7_N4BP2,MCF7_3_N4BP2_Z-stack_HF_03_2024-03-06_YunHao_20.35.18.zarr.zip
MCF7_N4BP2,MCF7_3_N4BP2_Z-stack_HF_04_2024-03-06_YunHao_20.37.53.zarr.zip
MCF7_N4BP2,MCF7_3_N4BP2_Z-stack_HF_05_2024-03-06_YunHao_20.39.25.zarr.zip
MCF7_N4BP2,MCF7_3_N4BP2_Z-stack_HF_06_2024-03-06_YunHao_20.41.33.zarr.zip
MCF7_CHID1,MCF7_4_CHID1_Z-stack_HF_01_2024-03-06_YunHao_21.22.53.zarr.zip
MCF7_CHID1,MCF7_4_CHID1_Z-stack_HF_02_2024-03-06_YunHao_21.18.05.zarr.zip
MCF7_CHID1,MCF7_4_CHID1_Z-stack_HF_03_2024-03-06_YunHao_21.15.43.zarr.zip
MCF7_CHID1,MCF7_4_CHID1_Z-stack_HF_04_2024-03-06_YunHao_21.11.47.zarr.zip
MCF7_CHID1,MCF7_4_CHID1_Z-stack_HF_05_2024-03-06_YunHao_21.10.21.zarr.zip
MCF7_CHID1,MCF7_4_CHID1_Z-stack_HF_06_2024-03-06_YunHao_21.07.40.zarr.zip
MCF7_COPA,MCF7_5_COPA_Z-stack_HF_01_2024-03-06_YunHao_22.40.03.zarr.zip
MCF7_COPA,MCF7_5_COPA_Z-stack_HF_02_2024-03-06_YunHao_22.41.38.zarr.zip
MCF7_COPA,MCF7_5_COPA_Z-stack_HF_03_2024-03-06_YunHao_22.43.04.zarr.zip
MCF7_COPA,MCF7_5_COPA_Z-stack_HF_04_2024-03-06_YunHao_22.44.53.zarr.zip
MCF7_COPA,MCF7_5_COPA_Z-stack_HF_05_2024-03-06_YunHao_22.46.46.zarr.zip
MCF7_COPA,MCF7_5_COPA_Z-stack_HF_06_2024-03-06_YunHao_22.52.40.zarr.zip
MCF7_ATP13A5,MCF7_6_ATP13A5_Z-stack_HF_01_2024-03-06_YunHao_23.19.12.zarr.zip
MCF7_ATP13A5,MCF7_6_ATP13A5_Z-stack_HF_02_2024-03-06_YunHao_23.20.41.zarr.zip
MCF7_ATP13A5,MCF7_6_ATP13A5_Z-stack_HF_03_2024-03-06_YunHao_23.21.52.zarr.zip
MCF7_ATP13A5,MCF7_6_ATP13A5_Z-stack_HF_04_2024-03-06_YunHao_23.23.12.zarr.zip
MCF7_ATP13A5,MCF7_6_ATP13A5_Z-stack_HF_05_2024-03-06_YunHao_23.24.19.zarr.zip
MCF7_ATP13A5,MCF7_6_ATP13A5_Z-stack_HF_06_2024-03-06_YunHao_23.26.16.zarr.zip
MCF7_MESD,MCF7_7_MESD_Z-stack_HF_01_2024-03-07_YunHao_00.38.47.zarr.zip
MCF7_MESD,MCF7_7_MESD_Z-stack_HF_02_2024-03-07_YunHao_00.50.11.zarr.zip
MCF7_MESD,MCF7_7_MESD_Z-stack_HF_03_2024-03-07_YunHao_00.51.24.zarr.zip
MCF7_MESD,MCF7_7_MESD_Z-stack_HF_04_2024-03-07_YunHao_00.53.04.zarr.zip
MCF7_MESD,MCF7_7_MESD_Z-stack_HF_05_2024-03-07_YunHao_00.54.26.zarr.zip
MCF7_MESD,MCF7_7_MESD_Z-stack_HF_06_2024-03-07_YunHao_00.55.51.zarr.zip
MCF7_RBM23,MCF7_8_RBM23_Z-stack_HF_01_2024-03-07_YunHao_01.21.15.zarr.zip
MCF7_RBM23,MCF7_8_RBM23_Z-stack_HF_02_2024-03-07_YunHao_01.22.47.zarr.zip
MCF7_RBM23,MCF7_8_RBM23_Z-stack_HF_03_2024-03-07_YunHao_01.23.56.zarr.zip
MCF7_RBM23,MCF7_8_RBM23_Z-stack_HF_04_2024-03-07_YunHao_01.25.02.zarr.zip
MCF7_RBM23,MCF7_8_RBM23_Z-stack_HF_05_2024-03-07_YunHao_01.26.12.zarr.zip
MCF7_RBM23,MCF7_8_RBM23_Z-stack_HF_06_2024-03-07_YunHao_01.27.33.zarr.zip
MCF7_PSME3IP1,MCF7_9_PSME3IP1_Z-stack_HF_01_2024-03-07_YunHao_02.36.49.zarr.zip
MCF7_PSME3IP1,MCF7_9_PSME3IP1_Z-stack_HF_02_2024-03-07_YunHao_02.38.37.zarr.zip
MCF7_PSME3IP1,MCF7_9_PSME3IP1_Z-stack_HF_03_2024-03-07_YunHao_02.40.19.zarr.zip
MCF7_PSME3IP1,MCF7_9_PSME3IP1_Z-stack_HF_04_2024-03-07_YunHao_02.43.09.zarr.zip
MCF7_PSME3IP1,MCF7_9_PSME3IP1_Z-stack_HF_05_2024-03-07_YunHao_02.44.33.zarr.zip
MCF7_PSME3IP1,MCF7_9_PSME3IP1_Z-stack_HF_06_2024-03-07_YunHao_02.46.19.zarr.zip